
CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965224.320911
e369965224.770602
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m369965224#369965224#0(0"0(0#0#86"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m8627752384#2124"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965224.354153
e369965224.564230
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m369965224#369965224#0(0"0(0#0#87"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m8626030336#2126"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965237.278096
e369965237.493364
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m369965237#369965237#0(0"0(0#0#80"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m8626137056#2116"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965237.466007
e369965237.656973
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m369965237#369965237#0(0"0(0#0#102"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8623208864#2149"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965236.814148
e369965237.231468
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m369965236#369965237#0(0"0(0#0#90"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m8624485600#2130"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965237.655712
e369965237.859540
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m369965237#369965237#0(0"0(0#0#90"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m8629971808#2131"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965237.657053
e369965237.958563
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m369965237#369965237#0(0"0(0#0#85"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m8626545824#2121"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965237.859872
e369965238.034325
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m369965237#369965238#0(0"0(0#0#88"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m8623421696#2127"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965223.841313
e369965224.137780
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
