
CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964641.778739
e369964642.008675
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m369964641#369964642#0(0"0(0#0#79"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m8629976448#2089"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704672.435493
e369704672.463381
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m369704672#369704672#0(0"0(0#0#82"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m8629425056#2020"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964652.245902
e369964652.267524
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m369964652#369964652#0(0"0(0#0#89"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m8624396800#2097"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704673.423634
e369704673.595140
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m369704673#369704673#0(0"0(0#0#99"/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8626964736#2055"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964653.101771
e369964653.249789
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m369964653#369964653#0(0"0(0#0#106"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8622773984#2132"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704658.823474
e369704659.293916
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m369704658#369704659#0(0"0(0#0#82"/Users/santiagovassoler/Desktop/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m8625472864#2028"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964642.885330
e369964643.130457
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m369964642#369964643#0(0"0(0#0#89"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m8623065888#2105"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704672.870298
e369704672.948101
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m369704672#369704672#0(0"0(0#0#73"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m8628522176#2008"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964652.605574
e369964652.669287
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
